ID,SECTION,ANSWER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1,1,1,0.757928571,1.3908,0.918333333,0.557772727,0.237211923,0.42044456,0.750121556,0.181532539,0.125,0.602,0.26,0.003,1.787,2.63,2.142,1.417,0.268327222,0.351700594,0.069667467,0.310304716,1.835001414,1.772442775,4.816,1.471740347,1.310715295,1.377549252,1.185583332,2.238961039,1.214558412,1.246670657,0.35273351,0.360692747,0.171939477,0.40457324,0.432766426,0.64726649,0.639307253,0.828060523,0.59542676,0.567233574,0.181858973,0.128949688,0.003039514,0.21603903,0.449915671,0.209093282,0.149254606,0.126262626,0.224047141,0.268327222,0.383686469,0.264545247,0.608080808,0.329739218,0.351700594,0.253344891,0.471979213,0.262626263,0.268555667,0.069667467,0.153875358,0.114220934,0.003030303,0.177657974,0.310304716,1.211635724,3.162242203,2.08,1.198656967,0.259636227,0.547845972,0.75974488,0.675324675,0.54517689,0.206120006,0.452154028,0.24025512,0.324675325,0.45482311,0.793879994,0.660291439,1.78411526,0.431893688,0.814448669,0.198087432,0.397696105,0.640819468,0.30162413,0.448868399,0.165336374,0.602303895,0.359180532,0.69837587,0.551131601,0.834663626
1,2,4,0.7326,0.761142857,1.030666667,0.923727273,0.20240264,0.172150122,0.003304222,0.313508744,0.155,0.345,0.965,0.176,1.313,1.537,1.105,2.151,0.16467362,0.239525265,0.139003776,0.456797339,1.038961039,0.850532989,2.225806452,1.170601676,1.454545455,1.016187488,0.852933844,1.169642857,1.092638544,1.246484086,0.49044586,0.540384854,0.31,0.460701754,0.407407407,0.50955414,0.459615146,0.69,0.539298246,0.592592593,0.365918154,0.829702127,0.120136519,0.543868521,0.840933543,0.212462568,0.292757699,0.094454601,0.215034392,0.16467362,0.220740331,0.249000081,0.21023766,0.25171962,0.239525265,0.298905388,0.004779268,0.588056063,0.180969538,0.139003776,0.267891713,0.453462952,0.107251676,0.352276449,0.456797339,1.406861407,0.016324996,6.225806452,0.841584158,0.844116844,0.584521154,0.016062771,0.861607143,0.456989247,0.457735011,0.415478846,0.983937229,0.138392857,0.543010753,0.542264989,1.354104104,0.019193842,2.797101449,0.718932986,0.58033033,0.57520995,0.018832376,0.736641221,0.418243755,0.367220903,0.42479005,0.981167624,0.263358779,0.581756245,0.632779097
1,3,2,0.462785714,0.730615385,0.694857143,0.849863636,0.101060026,0.197489314,0.40968698,0.892314663,0.026,0.058,0.038,0.063,1.045,1.478,2.067,4.085,0.163867672,0.240224594,0.123020891,0.472886843,1.57873366,1.954178347,2.230769231,1.414354067,1.46596697,1.23135777,1.188800496,1.5,1.139138817,1.266155338,0.387787237,0.338503598,0.30952381,0.414189457,0.405520436,0.612212763,0.661496402,0.69047619,0.585810543,0.594479564,0.450078076,1.259910908,0.516393443,0.889978214,0.897125858,0.169015747,0.063140773,0.140540541,0.120461095,0.163867672,0.266830849,0.123388331,0.313513514,0.17037464,0.240224594,0.253771444,0.255966217,0.205405405,0.238270893,0.123020891,0.31038196,0.55750468,0.340540541,0.470893372,0.472886843,1.501466276,4.053897449,1.461538462,1.977990431,0.750733138,0.600234467,0.802132906,0.59375,0.664203085,0.42881072,0.399765533,0.197867094,0.40625,0.335796915,0.57118928,0.951057365,2.0744767,0.655172414,1.398511502,0.512107812,0.487457408,0.674741396,0.395833333,0.583074753,0.338671494,0.512542592,0.325258604,0.604166667,0.416925247,0.661328506
1,4,4,0.890571429,0.667277778,0.476,0.44673913,0.922233531,0.314794423,0.1034696,0.270967584,0.03,0.002,0.158,0.028,3.327,1.868,1.135,2.047,0.315533735,0.303968214,0.120463633,0.260034418,0.74926924,0.341339165,0.066666667,0.561466787,0.963346166,0.836603015,0.40778273,0.85106383,0.673016584,0.973473415,0.571667287,0.745523598,0.9375,0.640423484,0.509334532,0.428332713,0.254476402,0.0625,0.359576516,0.490665468,0.219652042,0.202139559,0.147368421,0.323380727,0.351414207,0.359016212,0.572295056,0.137614679,0.397158887,0.315533735,0.268999805,0.195346716,0.009174312,0.222991524,0.303968214,0.191889961,0.064208401,0.724770642,0.135490032,0.120463633,0.180094022,0.168149827,0.128440367,0.244359556,0.260034418,0.53448829,0.112194576,5.266666667,0.341148182,0.38177735,0.348316956,0.100876752,0.840425532,0.254370238,0.276294404,0.651683044,0.899123248,0.159574468,0.745629762,0.723705596,0.713346099,0.328689432,79,0.607601713,0.396303389,0.416346761,0.247378676,0.9875,0.377955378,0.283823266,0.583653239,0.752621324,0.0125,0.622044622,0.716176734
2,1,2,1.3908,0.757928571,0.918333333,0.557772727,0.42044456,0.237211923,0.750121556,0.181532539,0.602,0.125,0.26,0.003,2.63,1.787,2.142,1.417,0.351700594,0.268327222,0.069667467,0.310304716,0.544958708,0.564193109,0.207641196,0.679467681,0.762942192,0.725926858,0.843466649,0.446635731,0.82334451,0.80213647,0.64726649,0.639307253,0.828060523,0.59542676,0.567233574,0.35273351,0.360692747,0.171939477,0.40457324,0.432766426,0.181858973,0.128949688,0.003039514,0.21603903,0.449915671,0.383686469,0.264545247,0.608080808,0.329739218,0.351700594,0.209093282,0.149254606,0.126262626,0.224047141,0.268327222,0.253344891,0.471979213,0.262626263,0.268555667,0.069667467,0.153875358,0.114220934,0.003030303,0.177657974,0.310304716,0.660291439,1.78411526,0.431893688,0.814448669,0.198087432,0.397696105,0.640819468,0.30162413,0.448868399,0.165336374,0.602303895,0.359180532,0.69837587,0.551131601,0.834663626,1.211635724,3.162242203,2.08,1.198656967,0.259636227,0.547845972,0.75974488,0.675324675,0.54517689,0.206120006,0.452154028,0.24025512,0.324675325,0.45482311,0.793879994
2,2,2,0.761142857,0.7326,1.030666667,0.923727273,0.172150122,0.20240264,0.003304222,0.313508744,0.345,0.155,0.965,0.176,1.537,1.313,1.105,2.151,0.239525265,0.16467362,0.139003776,0.456797339,0.9625,1.175733349,0.449275362,0.854261548,0.6875,0.984070373,1.172423872,0.854961832,0.915215746,0.802256532,0.50955414,0.459615146,0.69,0.539298246,0.592592593,0.49044586,0.540384854,0.31,0.460701754,0.407407407,0.365918154,0.829702127,0.120136519,0.543868521,0.840933543,0.220740331,0.249000081,0.21023766,0.25171962,0.239525265,0.212462568,0.292757699,0.094454601,0.215034392,0.16467362,0.298905388,0.004779268,0.588056063,0.180969538,0.139003776,0.267891713,0.453462952,0.107251676,0.352276449,0.456797339,1.354104104,0.019193842,2.797101449,0.718932986,0.58033033,0.57520995,0.018832376,0.736641221,0.418243755,0.367220903,0.42479005,0.981167624,0.263358779,0.581756245,0.632779097,1.406861407,0.016324996,6.225806452,0.841584158,0.844116844,0.584521154,0.016062771,0.861607143,0.456989247,0.457735011,0.415478846,0.983937229,0.138392857,0.543010753,0.542264989
2,3,3,0.730615385,0.462785714,0.694857143,0.849863636,0.197489314,0.101060026,0.40968698,0.892314663,0.058,0.026,0.038,0.063,1.478,1.045,2.067,4.085,0.240224594,0.163867672,0.123020891,0.472886843,0.633419066,0.51172402,0.448275862,0.707036536,0.682143609,0.812111658,0.841184036,0.666666667,0.877856135,0.789792508,0.612212763,0.661496402,0.69047619,0.585810543,0.594479564,0.387787237,0.338503598,0.30952381,0.414189457,0.405520436,0.450078076,1.259910908,0.516393443,0.889978214,0.897125858,0.266830849,0.123388331,0.313513514,0.17037464,0.240224594,0.169015747,0.063140773,0.140540541,0.120461095,0.163867672,0.253771444,0.255966217,0.205405405,0.238270893,0.123020891,0.31038196,0.55750468,0.340540541,0.470893372,0.472886843,0.951057365,2.0744767,0.655172414,1.398511502,0.512107812,0.487457408,0.674741396,0.395833333,0.583074753,0.338671494,0.512542592,0.325258604,0.604166667,0.416925247,0.661328506,1.501466276,4.053897449,1.461538462,1.977990431,0.750733138,0.600234467,0.802132906,0.59375,0.664203085,0.42881072,0.399765533,0.197867094,0.40625,0.335796915,0.57118928
2,4,3,0.667277778,0.890571429,0.476,0.44673913,0.314794423,0.922233531,0.1034696,0.270967584,0.002,0.03,0.158,0.028,1.868,3.327,1.135,2.047,0.303968214,0.315533735,0.120463633,0.260034418,1.334633729,2.929637451,15,1.781049251,1.038048456,1.195310059,2.452286294,1.175,1.485847486,1.027249419,0.428332713,0.254476402,0.0625,0.359576516,0.490665468,0.571667287,0.745523598,0.9375,0.640423484,0.509334532,0.219652042,0.202139559,0.147368421,0.323380727,0.351414207,0.268999805,0.195346716,0.009174312,0.222991524,0.303968214,0.359016212,0.572295056,0.137614679,0.397158887,0.315533735,0.191889961,0.064208401,0.724770642,0.135490032,0.120463633,0.180094022,0.168149827,0.128440367,0.244359556,0.260034418,0.713346099,0.328689432,79,0.607601713,0.396303389,0.416346761,0.247378676,0.9875,0.377955378,0.283823266,0.583653239,0.752621324,0.0125,0.622044622,0.716176734,0.53448829,0.112194576,5.266666667,0.341148182,0.38177735,0.348316956,0.100876752,0.840425532,0.254370238,0.276294404,0.651683044,0.899123248,0.159574468,0.745629762,0.723705596
5,1,2,1.344307692,0.570957143,0.099,0.59389375,1.078083598,0.050496268,0.0107936,0.265945357,0.03,0.2377,0.008,0.0173,4.059,0.949,0.268,1.912,0.555322529,0.127000318,0.015729266,0.301947887,0.424722068,0.046838917,7.923333333,0.233801429,0.228696498,0.464181786,0.056287218,6.465789474,0.281257222,0.249941573,0.701891283,0.955256806,0.112065745,0.810503195,0.813870636,0.298108717,0.044743194,0.887934255,0.189496805,0.186129364,0.294843925,0.233413683,0.062749365,0.362395754,0.432557801,0.515424062,0.767145206,0.102389078,0.564691152,0.555322529,0.218911973,0.035932251,0.811262799,0.132025598,0.127000318,0.037957815,0.007680535,0.027303754,0.037284363,0.015729266,0.22770615,0.189242009,0.059044369,0.265998887,0.301947887,0.073643854,0.01001184,0.266666667,0.066026115,0.028324559,0.068592443,0.009912596,0.210526316,0.061936677,0.027544377,0.931407557,0.990087404,0.789473684,0.938063323,0.972455623,0.173393049,0.213750449,0.033655869,0.282402529,0.123852178,0.147770646,0.176107411,0.032560033,0.22021364,0.110203264,0.852229354,0.823892589,0.967439967,0.77978636,0.889796736
5,2,2,0.721272727,1.018777778,0.14,0.57345,0.091434017,0.301121728,0,0.381072948,0.187,0.248,0.14,0.025,1.17,2.019,0.14,2.538,0.276330454,0.319343828,0.00487601,0.399449707,1.412472341,3.293322768,1.326203209,1.725641026,1.155659188,1.345424906,3.293322768,1.186544343,1.648091603,1.152960119,0.414512524,0.232919828,0.429885057,0.366886171,0.463895223,0.585487476,0.767080172,0.570114943,0.633113829,0.536104777,0.305018402,0.97074862,0.043478261,0.762391108,0.665139477,0.293977004,0.118188502,0.311666667,0.199420487,0.276330454,0.415234387,0.389232886,0.413333333,0.344128175,0.319343828,0.057061329,0,0.233333333,0.023862281,0.00487601,0.23372728,0.492578612,0.041666667,0.432589057,0.399449707,0.194101336,0,0.748663102,0.11965812,0.017645576,0.162550137,0,0.428134557,0.106870229,0.017339609,0.837449863,1,0.571865443,0.893129771,0.982660391,0.137419566,0,0.564516129,0.069341258,0.015268841,0.120816953,0,0.360824742,0.064844836,0.015039209,0.879183047,1,0.639175258,0.935155164,0.984960791
5,3,2,1.059,1.376166667,1.243,1.199,0.1312235,0.416661139,0,1.321071143,0.389,0.662,1.243,0.017,1.585,2.198,1.243,3.963,0.243742448,0.237556821,0.035761551,0.482939179,1.29949638,3.175202147,1.701799486,1.386750789,0.974622285,1.137778743,3.175202147,1.167279412,1.216760962,0.977869274,0.434877832,0.239509361,0.370123692,0.418979646,0.506425967,0.565122168,0.760490639,0.629876308,0.581020354,0.493574033,0.325977616,2.411221358,0.007410636,0.788499801,0.934008458,0.217134265,0.070212202,0.1683254,0.176326621,0.243742448,0.282165192,0.222937933,0.28645608,0.244521081,0.237556821,0.254861087,0,0.537862397,0.13828012,0.035761551,0.245839456,0.706849865,0.007356123,0.440872177,0.482939179,1.17374882,0,3.195372751,0.784227129,0.146718602,0.539965248,0,0.761642157,0.439533239,0.127946475,0.460034752,1,0.238357843,0.560466761,0.872053525,0.90323362,0,1.877643505,0.565514104,0.150538937,0.474578428,0,0.652493438,0.3612322,0.130842105,0.525421572,1,0.347506562,0.6387678,0.869157895
5,4,2,0.714230769,0.730692308,0.4442,0.497863636,0.221025408,0.27476929,0.01850776,0.184443663,0.035,0.191,0.247,0.09,1.746,2.063,0.617,1.897,0.290537581,0.297233869,0.069497465,0.342731085,1.023047927,1.243157029,5.457142857,1.181557847,1.023047927,1.014210205,1.224369268,1.553191489,1.134151502,1.018598992,0.494303663,0.445800266,0.154867257,0.458388028,0.494303663,0.505696337,0.554199734,0.845132743,0.541611972,0.505696337,0.263542192,0.35862878,0.190274841,0.428603705,0.521447274,0.299218578,0.316317188,0.062166963,0.276134746,0.290537581,0.306114946,0.393231936,0.339253996,0.326269176,0.297233869,0.186092364,0.026487102,0.438721137,0.097580263,0.069497465,0.208574113,0.263963774,0.159857904,0.300015815,0.342731085,0.621927841,0.083735893,7.057142857,0.353379152,0.239203016,0.38344976,0.077265959,0.875886525,0.26110876,0.193029724,0.61655024,0.922734041,0.124113475,0.73889124,0.806970276,0.607916623,0.067357455,1.293193717,0.299079011,0.233814086,0.378077205,0.063106745,0.563926941,0.230223881,0.189505119,0.621922795,0.936893255,0.436073059,0.769776119,0.810494881
6,1,2,0.570957143,1.344307692,0.099,0.59389375,0.050496268,1.078083598,0.0107936,0.265945357,0.2377,0.03,0.008,0.0173,0.949,4.059,0.268,1.912,0.127000318,0.555322529,0.015729266,0.301947887,2.354480908,21.34976775,0.126209508,4.277133825,4.372607401,2.154328389,17.76602284,0.154660155,3.555464256,4.000935058,0.298108717,0.044743194,0.887934255,0.189496805,0.186129364,0.701891283,0.955256806,0.112065745,0.810503195,0.813870636,0.294843925,0.233413683,0.062749365,0.362395754,0.432557801,0.218911973,0.035932251,0.811262799,0.132025598,0.127000318,0.515424062,0.767145206,0.102389078,0.564691152,0.555322529,0.037957815,0.007680535,0.027303754,0.037284363,0.015729266,0.22770615,0.189242009,0.059044369,0.265998887,0.301947887,0.173393049,0.213750449,0.033655869,0.282402529,0.123852178,0.147770646,0.176107411,0.032560033,0.22021364,0.110203264,0.852229354,0.823892589,0.967439967,0.77978636,0.889796736,0.073643854,0.01001184,0.266666667,0.066026115,0.028324559,0.068592443,0.009912596,0.210526316,0.061936677,0.027544377,0.931407557,0.990087404,0.789473684,0.938063323,0.972455623
6,2,3,1.018777778,0.721272727,0.14,0.57345,0.301121728,0.091434017,0,0.381072948,0.248,0.187,0.14,0.025,2.019,1.17,0.14,2.538,0.319343828,0.276330454,0.00487601,0.399449707,0.707978465,0.303644699,0.754032258,0.579494799,0.865307013,0.743259617,0.303644699,0.842783505,0.60676239,0.867332689,0.585487476,0.767080172,0.570114943,0.633113829,0.536104777,0.414512524,0.232919828,0.429885057,0.366886171,0.463895223,0.305018402,0.97074862,0.043478261,0.762391108,0.665139477,0.415234387,0.389232886,0.413333333,0.344128175,0.319343828,0.293977004,0.118188502,0.311666667,0.199420487,0.276330454,0.057061329,0,0.233333333,0.023862281,0.00487601,0.23372728,0.492578612,0.041666667,0.432589057,0.399449707,0.137419566,0,0.564516129,0.069341258,0.015268841,0.120816953,0,0.360824742,0.064844836,0.015039209,0.879183047,1,0.639175258,0.935155164,0.984960791,0.194101336,0,0.748663102,0.11965812,0.017645576,0.162550137,0,0.428134557,0.106870229,0.017339609,0.837449863,1,0.571865443,0.893129771,0.982660391
6,3,3,1.376166667,1.059,1.243,1.199,0.416661139,0.1312235,0,1.321071143,0.662,0.389,1.243,0.017,2.198,1.585,1.243,3.963,0.237556821,0.243742448,0.035761551,0.482939179,0.769528885,0.314940578,0.587613293,0.7211101,1.026038513,0.878905504,0.314940578,0.856692913,0.821854112,1.022631579,0.565122168,0.760490639,0.629876308,0.581020354,0.493574033,0.434877832,0.239509361,0.370123692,0.418979646,0.506425967,0.325977616,2.411221358,0.007410636,0.788499801,0.934008458,0.282165192,0.222937933,0.28645608,0.244521081,0.237556821,0.217134265,0.070212202,0.1683254,0.176326621,0.243742448,0.254861087,0,0.537862397,0.13828012,0.035761551,0.245839456,0.706849865,0.007356123,0.440872177,0.482939179,0.90323362,0,1.877643505,0.565514104,0.150538937,0.474578428,0,0.652493438,0.3612322,0.130842105,0.525421572,1,0.347506562,0.6387678,0.869157895,1.17374882,0,3.195372751,0.784227129,0.146718602,0.539965248,0,0.761642157,0.439533239,0.127946475,0.460034752,1,0.238357843,0.560466761,0.872053525
6,4,3,0.730692308,0.714230769,0.4442,0.497863636,0.27476929,0.221025408,0.01850776,0.184443663,0.191,0.035,0.247,0.09,2.063,1.746,0.617,1.897,0.297233869,0.290537581,0.069497465,0.342731085,0.977471313,0.804403608,0.183246073,0.846340281,0.977471313,0.985988896,0.81674706,0.643835616,0.881716418,0.981740614,0.505696337,0.554199734,0.845132743,0.541611972,0.505696337,0.494303663,0.445800266,0.154867257,0.458388028,0.494303663,0.263542192,0.35862878,0.190274841,0.428603705,0.521447274,0.306114946,0.393231936,0.339253996,0.326269176,0.297233869,0.299218578,0.316317188,0.062166963,0.276134746,0.290537581,0.186092364,0.026487102,0.438721137,0.097580263,0.069497465,0.208574113,0.263963774,0.159857904,0.300015815,0.342731085,0.607916623,0.067357455,1.293193717,0.299079011,0.233814086,0.378077205,0.063106745,0.563926941,0.230223881,0.189505119,0.621922795,0.936893255,0.436073059,0.769776119,0.810494881,0.621927841,0.083735893,7.057142857,0.353379152,0.239203016,0.38344976,0.077265959,0.875886525,0.26110876,0.193029724,0.61655024,0.922734041,0.124113475,0.73889124,0.806970276
7,1,1,0.999666667,0.991285714,0.853,0.5145,0.991764,0.719461633,0.3025,0.232420964,0.028,0.024,0.303,0.017,3.215,2.696,1.403,1.532,0.362125176,0.279291608,0.068665728,0.289917488,0.991616253,0.725436326,0.857142857,0.838569207,0.771257086,0.995476276,0.789608328,0.987915408,0.887613686,0.807717462,0.50210476,0.579563549,0.538461538,0.543901201,0.564570783,0.49789524,0.420436451,0.461538462,0.456098799,0.435429217,0.180910202,0.115418387,0.047887324,0.209461307,0.408287042,0.297656942,0.441540192,0.075268817,0.363441103,0.362125176,0.295161462,0.320309295,0.064516129,0.304770518,0.279291608,0.253986034,0.134675092,0.814516129,0.158602758,0.068665728,0.153195562,0.103475421,0.045698925,0.173185621,0.289917488,0.853284428,0.305012079,10.82142857,0.436391913,0.189618762,0.460417416,0.233723568,0.915407855,0.303811174,0.159394562,0.539582584,0.766276432,0.084592145,0.696188826,0.840605438,0.860498631,0.420453275,12.625,0.520400593,0.245856752,0.462509682,0.295999371,0.926605505,0.342278605,0.197339503,0.537490318,0.704000629,0.073394495,0.657721395,0.802660497
7,2,2,1.043933333,0.683142857,0.383538462,0.422105263,0.980314698,0.285636408,0.093893787,0.097275778,0.061,0.052,0.014,0.105,4.3298,2.127,1.012,1.147,0.45431423,0.231233438,0.120548926,0.193903406,0.654393183,0.291372157,0.852459016,0.491246709,0.508972476,0.747252116,0.353311485,0.88,0.587629638,0.611941052,0.604451233,0.77437011,0.539823009,0.670579854,0.662702611,0.395548767,0.22562989,0.460176991,0.329420146,0.337297389,0.199991629,0.071534466,0.826771654,0.153572194,0.240546118,0.412178752,0.672775232,0.262931034,0.502541842,0.45431423,0.269726965,0.196027971,0.224137931,0.246872026,0.231233438,0.151433429,0.064437894,0.060344828,0.117458623,0.120548926,0.166660854,0.066758904,0.452586207,0.13312751,0.193903406,0.367397466,0.09577923,0.229508197,0.233729041,0.265342614,0.268683741,0.087407415,0.186666667,0.189449249,0.209700212,0.731316259,0.912592585,0.813333333,0.810550751,0.790299788,0.561432294,0.328717854,0.269230769,0.475787494,0.521329987,0.359562369,0.247394774,0.212121212,0.322395667,0.342680412,0.640437631,0.752605226,0.787878788,0.677604333,0.657319588
7,3,3,0.8936,0.611818182,0.3603,0.428058824,0.858110507,0.312147967,0.08839181,0.183483349,0.013,0.038,0.012,0.089,3.735,2.135,0.746,1.47,0.432191913,0.216998775,0.116173341,0.234635971,0.684666721,0.363761968,2.923076923,0.571619813,0.502088929,0.775275685,0.423178866,2,0.642936844,0.607573352,0.593589217,0.733265792,0.254901961,0.636286201,0.665739545,0.406410783,0.266734208,0.745098039,0.363713799,0.334260455,0.229433806,0.145777864,1.412698413,0.222188634,0.306567806,0.389575795,0.595028427,0.085526316,0.461909473,0.432191913,0.266729582,0.216448712,0.25,0.264036606,0.216998775,0.15707717,0.061292385,0.078947368,0.092258224,0.116173341,0.186617453,0.127230477,0.585526316,0.181795696,0.234635971,0.403200537,0.103007491,0.923076923,0.199732262,0.268800358,0.287343488,0.093387843,0.48,0.166480696,0.211853942,0.712656512,0.906612157,0.52,0.833519304,0.788146058,0.588900446,0.283172788,0.315789474,0.34941452,0.535364042,0.370633948,0.220681728,0.24,0.258937869,0.348688667,0.629366052,0.779318272,0.76,0.741062131,0.651311333
7,4,2,1.1306,0.708,0.669666667,0.488588235,0.381723973,0.5110625,0.079877556,0.211045772,0.258,0.113,0.14,0.01,2.293,2.393,0.982,1.782,0.485277706,0.162073998,0.114974104,0.237674192,0.626216168,1.338827361,0.437984496,1.04361099,0.333981956,0.765256999,1.280195187,0.635678392,1.030534351,0.46155313,0.614924399,0.427564692,0.69541779,0.489329919,0.749635327,0.385075601,0.572435308,0.30458221,0.510670081,0.250364673,0.194791185,0.21697705,0.019569472,0.314396613,0.311775084,0.377262176,0.322481045,0.495201536,0.307785235,0.485277706,0.236247674,0.431746446,0.216890595,0.321208054,0.162073998,0.223456486,0.067480691,0.268714012,0.131812081,0.114974104,0.163033664,0.178291817,0.019193858,0.239194631,0.237674192,0.592310867,0.209254752,0.542635659,0.428259922,0.236924347,0.371981929,0.173044391,0.351758794,0.299847328,0.191543119,0.628018071,0.826955609,0.648241206,0.700152672,0.808456881,0.945856874,0.156297039,1.238938053,0.41036356,0.709392655,0.486087588,0.135170319,0.553359684,0.290962963,0.414996901,0.513912412,0.864829681,0.446640316,0.709037037,0.585003099
8,1,2,0.991285714,0.999666667,0.853,0.5145,0.719461633,0.991764,0.3025,0.232420964,0.024,0.028,0.303,0.017,2.696,3.215,1.403,1.532,0.279291608,0.362125176,0.068665728,0.289917488,1.008454628,1.378480735,1.166666667,1.192507418,1.296584522,1.004544281,1.266450675,1.012232416,1.126616248,1.23805668,0.49789524,0.420436451,0.461538462,0.456098799,0.435429217,0.50210476,0.579563549,0.538461538,0.543901201,0.564570783,0.180910202,0.115418387,0.047887324,0.209461307,0.408287042,0.295161462,0.320309295,0.064516129,0.304770518,0.279291608,0.297656942,0.441540192,0.075268817,0.363441103,0.362125176,0.253986034,0.134675092,0.814516129,0.158602758,0.068665728,0.153195562,0.103475421,0.045698925,0.173185621,0.289917488,0.860498631,0.420453275,12.625,0.520400593,0.245856752,0.462509682,0.295999371,0.926605505,0.342278605,0.197339503,0.537490318,0.704000629,0.073394495,0.657721395,0.802660497,0.853284428,0.305012079,10.82142857,0.436391913,0.189618762,0.460417416,0.233723568,0.915407855,0.303811174,0.159394562,0.539582584,0.766276432,0.084592145,0.696188826,0.840605438
8,2,2,0.683142857,1.043933333,0.383538462,0.422105263,0.285636408,0.980314698,0.093893787,0.097275778,0.052,0.061,0.014,0.105,2.127,4.3298,1.012,1.147,0.231233438,0.45431423,0.120548926,0.193903406,1.528133278,3.432036917,1.173076923,2.035637047,1.964742785,1.338236425,2.830363693,1.136363636,1.70175215,1.63414433,0.395548767,0.22562989,0.460176991,0.329420146,0.337297389,0.604451233,0.77437011,0.539823009,0.670579854,0.662702611,0.199991629,0.071534466,0.826771654,0.153572194,0.240546118,0.269726965,0.196027971,0.224137931,0.246872026,0.231233438,0.412178752,0.672775232,0.262931034,0.502541842,0.45431423,0.151433429,0.064437894,0.060344828,0.117458623,0.120548926,0.166660854,0.066758904,0.452586207,0.13312751,0.193903406,0.561432294,0.328717854,0.269230769,0.475787494,0.521329987,0.359562369,0.247394774,0.212121212,0.322395667,0.342680412,0.640437631,0.752605226,0.787878788,0.677604333,0.657319588,0.367397466,0.09577923,0.229508197,0.233729041,0.265342614,0.268683741,0.087407415,0.186666667,0.189449249,0.209700212,0.731316259,0.912592585,0.813333333,0.810550751,0.790299788
